UniqueCount	AmbigCount
90	6
4	47
3	47
181	0
2538	399
337	1
359	1
214	4
242	3
171	2
192	0
397	2
464	2
796	5
123	0
239	1
91	1
58	0
130	2
87	0
72	0
386	1
28	0
22	259
569	261
305	0
37	587
45	587
82	0
117	1
12685	52
2018	9
0	4
618	2
0	0
129	1
2101	18449
0	11
95	72
13	18458
140	83
88	0
125	1
38	0
131	0
49	0
0	0
57	0
59	1
1	0
428	2
2	1
10	105
3	105
74	2
6	0
1	0
56	2
0	576
8	577
2155	10
50	5
1	217
4	217
0	2430
24	2430
6	137
0	137
11	239
2	239
40	0
5208	14
3263	11
350	0
793	4
241	0
4	1
234	1
0	666
0	666
379	0
532	3
324	2
398	2
154	0
70	0
199	1
291	0
0	0
14	435
17	435
454	2
92	0
6	134
88	1
212	0
252	2
89	0
8	0
3	329
0	329
172	0
755	2
0	0
282	1
1	0
0	581
4	600
49	3
3774	18
0	0
627	2
65	0
154	1
84	0
10	0
55	0
181	0
456	1
672	0
52	1
125	1
1	77
10	77
251	0
39	0
95	0
345	1
35	6049
47	6049
0	0
72	36
400	2
15	3
5	102
5	7
1	95
266	0
115	0
1073	3
885	2
392	0
8	366
1	366
12	0
344	2
10	562
104	305
0	257
185	0
0	0
260	0
297	1
744	6
854	2
201	1
35	0
235	0
5	0
281	1
34	0
316	1
820	5
1	0
0	0
2546	11
60	0
91	0
151	1
3	0
1473	8
1516	8
70	0
151	0
728	2
9507	44
16	0
62	0
175	1
13	234
2	234
118	0
80	0
250	3
1306	4
60	1
1222	4
217	0
672	2
313	0
2072	7
5613	20
124	0
27	0
245	1
1999	4
238	0
158	0
112	6
46	0
340	1
520	2
5	0
766	2
1019	6
0	3
0	3
69	3
79	4
1561	6
17	0
92	0
153	1
12	200
9	200
760	1
582	0
106	0
301	1
102	1
170	1
8	0
85	0
177	2
87	0
94	0
47	0
0	0
45	0
165	0
561	2
9	0
63	0
200	0
1700	12
0	26
2	26
102	1
91	0
3525	8
26623	105
768	3
45	0
187	0
0	0
154	58
71	57
0	169
4	169
40	0
140	2
391	0
393	0
0	4
2	4
0	0
21	0
2184	7
27	417
0	448
29	400
577	1
286	3
267	0
13	1
182	0
191	1
223	0
435	2
130	1
127	0
3	103
13	103
1349	8
1319	1
209	2
494	4
491	2
211	1
146	0
796	6
149	0
168	0
592	3
1625	5
0	0
207	0
12	280
34	123
1	348
5	40
0	0
0	0
0	0
8	49
0	55
622	1
3	190
9	190
90	0
624	0
0	3
0	3
275	0
352	0
4573	19
8	439
33	439
163	173
4	29
0	29
236	0
0	0
631	2
0	466
4	466
0	26
158	1
399	6
240	2
50	1
12436	46
360	2
386	1
118	73
0	0
5948	24
225	2
24	0
265	1
62	0
63	0
8	170
3	169
4	0
58	0
256	1
62	0
4	239
0	24
0	49
57	104
0	10
0	19
0	2
0	4
0	4
0	0
1	20
1	358
0	30
1208	1142
546	4
91	23
2493	922
209	16
20	0
2	254
3	254
7	18
10	4
2	411
5	411
1	69
0	69
0	66
570	234
0	0
113	575
271	214
19	64
0	83
14	14
5	96
25	96
1	12
10	96
8	106
98	15
28	3
142	0
289	2
406	6
281	0
312	0
210	0
287	6
832	7
1071	1
116	0
107	0
45	5
0	310
5	310
489	3
2	0
288	169
15	215
205	96
58	3
201	0
482	5
355	5
118	0
1557	6
1065	0
0	0
2408	6
68	0
16	159
0	159
305	1
641	2
143	0
674	5
178	1
5	0
191	1
267	2
456	0
300	1
0	0
102	0
78	1963
415	1962
745	3
77	0
115	0
491	3
121	0
86	0
1	256
9	256
0	0
161	0
0	16
1	16
143	1
346	1
17	0
93	0
93	0
735	3
126	0
140	0
233	2
315	0
29	0
72	1
151	2
19	0
69	0
78	0
0	182
7	182
117	0
0	0
574	1
33	1
5	0
14	0
280	1
62	0
823	4
115	0
31	0
366	0
2365	11
10	35
13	12
0	0
0	0
416	2
114	12
35	11
27	0
398	1
0	471
48	471
51	0
76	0
145	23
19	0
134	1
1	1
1	0
160	0
142	0
1058	5
15	0
2	56
0	56
16	0
521	1
4966	24
277	0
59	2
3	1226
17	1226
140	0
90	1
13	6
27	0
0	300
5	307
42	0
78	0
3	0
175	1
29	0
85	1
34	0
212	0
59	1
206	0
223	1
804	4
594	2
91	1
9	0
4	0
1	0
150	1
381	2
27	111
0	111
0	61
36	61
24461	85
153	3
531	2
355	40
63	0
899	5
139	1
53	0
1805	10
606	3
0	0
25	0
55	0
155	1
56	0
972	5
658	3
50	1
15	329
1	329
2124	6
417	2
135	0
1	131
1	131
117	0
62	8
175	0
675	7
659	3
139	0
142	2
423	3
22	2
3	0
61	1
969	2
296	2
40	0
166	0
800	3
45	0
1	4
16	421
4	421
3534	11
76	1
189	0
203	0
42	0
251	1
2938	6
529	2
17	0
1251	6
815	5
81	0
91	4
17	0
1814	9
27	329
6	329
2464	6
34	1
836	2
269	4
0	15
0	15
4	25
0	0
82	0
2	0
3	0
0	0
50	1
66	0
47	1
0	379
154	0
189	1
152	0
214	0
74	0
4	190
1	190
131	1
90	0
186	50
43768	135
3373	16
283	1
57	2
8	0
25	0
243	0
607	1
178	1
16	0
137	1
408	1
145	2
360	2
148	1
0	0
101	0
590	185
362	508
28711	101
0	6
1	6
0	1
0	1
432	3
290	1
347	1
241	5
0	0
42	0
441	14
286	2
146	0
11	0
362	0
124	0
24	13
290	2
425	2
144	0
284	0
193	0
146	1
350	1
5	0
47	0
101	0
2	8
209	1
359	2
3832	16
175	0
130	1
906	3
12	0
162	0
153	1
83	1
692	4
76	0
505	1
79	0
0	0
183	1
46	0
508	3
106	0
55	1
275	0
13	1033
58	1033
34	0
2	124
0	124
171	1
269	0
18	0
11	385
3	385
626	4
99	0
100	0
593	18
361	3
0	0
3288	8
275	2
498	0
106	1
0	338
155	0
2037	12
105	1
1292	2
100	0
14	0
178	0
312	1
514	0
129	0
793	1
212	0
0	1365
0	1365
306	0
28	6
31	0
82	0
22	25
0	0
722	1
105	0
11	0
57	1
302	0
725	2
5142	16
719	0
340	1
333	1
49	843
15	843
747	7
553	0
35291	136
182	1
291	1
285	1
153	0
725	1
187	1
263	0
6	0
909	5
595	4
2509	7
522	13
23	0
9	0
2136	6
420	0
0	382
4	388
0	401
1103	1
145	0
0	434
14	434
154	0
14	0
52	0
354	3
139	0
582	1
204	2
300	2
11	169
0	169
192	0
145	2
237	1
95	1
409	0
613	1
3141	15
1051	5
2654	15
42	51
2	0
3	5
137	5
0	0
5	0
397	2
4197	17
741	3
82	4
8	212
5	212
287	6
126	2
0	0
0	0
654	6
263	2
0	19
188	8
4	0
442	0
348	1
107	26
463	0
197	1
407	13
227	0
1	1
460	3
92	1
140	0
120	0
844	2
4	141
0	141
11	157
0	157
450	2
579	1
153	0
668	0
0	240
0	201
0	240
473	0
1989	4
368	1
140	1
155	0
372	3
181	0
533	1
401	3
231	2
15	0
8	0
289	1
0	0
505	0
603	2
5	0
6	17
1140	4
295	17
190	0
0	296
0	303
0	303
1	1
1417	3
102	1
223	1
1	0
1305	4
4	309
0	309
0	0
875	0
0	0
178	0
1760	6
69	0
284	3
129	0
0	4
0	4
183	1
180	0
33	0
182	0
500	1
541	2
176	0
1	0
486	1
0	2
0	2
174	0
0	1
0	1
82	12
609	0
404	3
286	1
0	0
341	1
37	0
90	0
447	2
67	1
454	0
117	0
664	0
60	0
5880	26
144	1
127	0
411	1
4	1
1084	1
231	3
4	0
145	0
799	3
267	2
0	96
8	96
227	0
139	1
58	0
91	0
1	0
2	0
133	2
52	0
23	0
78	0
109	1
76	1
88	1
50	0
287	0
437	1
52	0
14	1
233	1
363	4
181	1
0	0
190	555
10780	30
140	0
322	2
217	1
129	1
177	0
150	0
313	2
165	1
203	0
11	0
5	392
22	392
37699	144
8	0
423	5
335	0
511	2
53	0
169	0
3	0
49	0
45	24
37	0
0	24
126	0
51	2
270	1
170	2
256	46
242	281
377	261
128	2
58	0
109	1
29	0
24	5
106	0
365	3
241	1
4	0
203	2
512	1
532	0
1	0
55	375
10	375
470	1
262	0
134	21161
0	21161
64	0
74	0
0	0
0	0
229	0
404	1
4	2127
0	2165
14	2138
0	0
8	0
192	0
516	0
0	456
10	456
124	0
121	156
29	0
50	0
62	0
1	0
475	1
204	0
0	0
11	0
3	91
214	2
0	0
0	0
128	0
457	0
220	0
263	0
15	0
585	1
171	0
2	12
0	12
9	0
62	0
592	1
366	2
19	0
0	0
139	0
3195	7
2591	7
1978	6
495	2
313	1
382	1
4	0
1844	6
952	5
2472	4
461	3
212	1
27	1
376	1
0	0
5	0
21	0
63	0
156	0
1289	1
14	22
188	55
0	0
4401	10
0	0
214	1
251	0
835	5
2	0
314	2
396	1
1559	7
296	2
1	0
175	0
21316	20728
72757	22536
13	1692
31	1518
10	1518
91	0
77	4
2	18
1	26
304	9
0	797
10	46
0	408
0	31
63	0
8	0
207	1193
0	0
46	2089
0	0
3	1
296	0
0	40
0	40
0	39
0	34
2	58
1	63
898	3
0	36
0	36
12	115
47	234
160	0
1	2
0	3
339	0
2	0
2	0
1	5
1288	4
1	0
0	4
0	4
0	4
0	0
0	8
1208	76
299	1
0	0
0	0
0	275
31746	113
0	0
1	31
0	0
369	0
0	0
8	85
649	0
290	0
1	0
1	0
507	1
0	5
2	0
2	0
1146	8
115	1
123	0
0	23
0	23
45	0
260	1
1	0
0	623
17	623
11	0
52	0
11	0
54	2
7	0
153	35
74	0
0	0
28	0
0	0
0	0
11	1
251	1
25	84
1	671
0	671
0	156
0	138
11	23
299	3
1	51
0	52
1	50
0	52
117	0
449	1
2	0
1	0
0	0
64	0
337	2
611	0
84	0
1	5
1052	1
1325	5
99	1
13	1315
4	1315
1045	3
55	1
3172	11
349	2
1054	1
1530	6
147	0
32	156
44	297
48	1330
357	0
1276	17
463	0
11	0
213	0
0	3
1	498
0	0
0	825
1	4
0	0
4	50
0	3
0	3
8	0
19	56
0	0
1427	14
130	38
0	78
2	78
0	1
0	4
5	5
0	0
0	157
0	157
0	156
0	0
742	11
134	1165
0	5475
0	5505
237	4
0	0
0	1
0	0
0	144
6	144
0	0
0	110
0	104
1443	2
5	938
0	0
8	39
355	0
2	0
2	1808
0	38
53	0
6	127
1	22
12	143
121	0
0	4
3	2
1324	8
0	6
0	0
0	0
25	34
33621	102
2	0
0	110
0	115
0	373
0	393
0	170
32	39
2	9
112	1
102	0
0	6
0	6
41	291
2465	7
0	3
0	370
0	400
0	391
1	3
2831	4
1	4
0	0
0	0
1560	2
1	0
0	35
4	35
265	59
0	0
3	0
0	0
28	3
271	13
159	18
53	39
0	12
144	2
779	4
469	1
186	5
118	180
85	39
130	13
360	2
103	0
93	2
180	1
0	0
0	0
631	51
5	0
36	178
208	179
195	1
183	1
0	0
0	1
0	1
0	0
35	0
12	0
50	0
6	30
127	1
101	2
0	38
2	38
3	0
33	1
56	0
14	11
0	3699
0	3696
2	2
0	30
0	156
3	156
236	1
125	1
92	0
137	0
88	8
39	198
0	198
0	74
0	74
462	3
727	4
0	0
2	0
0	0
0	0
0	0
3	1
1	887
0	0
3131	898
545	10
0	130
227	0
119	1
328	3
128	0
519	0
790	3
110	0
4	257
0	257
47	0
382	2
655	2
222	1
103	0
753	0
0	0
258	1
493	0
0	0
141	0
1	238
2	238
0	699
35	1
0	4
242	2
193	1
24	0
2007	9
301	1
97	0
0	0
2063	10
132	1
179	0
670	122
77	373
161	0
188	2
489	2
1	160
0	160
641	915
837	0
203	3
146	0
789	156
5	0
299	3
1467	6
43	0
258	0
0	0
68	0
174	1
103	0
265	0
458	2
163	0
215	0
82	0
624	0
116	2
245	1599
134	1
134	2
51	0
88	0
205	0
101	0
104	0
244	0
9	1631
0	1669
19	1547
38	1599
376	1
329	2
96	2
194	1065
127	1
225	1
120	0
54	0
3716	21
96	0
437	1
18	0
0	0
142	2
531	0
686	2
635	1
221	1
147	1
455	2
588	3
10	568
226	14
418	2
2130	12
1695	5
197	0
162	0
401	2
1394	1
456	4
183	0
1	0
173	1
0	0
240	1
210	1
68	5
30	1
49	0
140	1
11	0
15	0
131	0
1	205
8	205
417	0
261	0
0	1
34	0
37	0
334	1
171	0
246	0
320	2
13	0
0	0
2580	4
4	93
0	93
378	1
5	0
16	0
620	2
71	0
0	24
1	24
167	0
321	0
117	0
62	0
250	2
0	39
0	39
0	39
249	0
809	2
182	0
132	1
31	0
0	0
0	0
273	0
120	76
243	0
208	1
51	418
1	0
1	316
5	131
1	108
0	23
8	0
0	27
0	0
177	2442
0	2442
1791	31
15	0
23	0
353	1
138	0
959	2
2	0
257	1
18	261
13	261
11206	34
2774	16
392	2
619	1
858	2
1126	3
105	0
245	2
859	3
392	3
176	0
111	0
91	3
1906	2
9	138
0	138
6	0
0	0
1	0
0	1221
90	1221
675	2
67	0
0	0
0	0
80	0
157	0
0	0
0	0
0	1
0	2
0	7
134	0
186	1
272	1
1	86
0	85
134	0
4	0
50	0
172	1
93	0
20	0
8	0
141	0
0	125
2	125
6199	18
0	0
266	1
8793	18
437	2
4423	11
1566	3
557	2
5877	23
245	0
72	1
65	0
8	0
97	1
38	0
393	1
96	0
72	0
71	0
111	1
1610	4
628	1
3	7
0	7
39	0
191	1
0	92
0	102
6	93
40490	105
18	0
126	0
150	0
1448	4
358	0
23214	85
12	0
1	0
1	0
3	0
0	13
0	13
1174	4
333	0
47	0
145	3
0	0
447	1
18	58
11	0
4	311
0	311
236	1
156	0
5	0
248	2
593	1
13	0
828	1
154	0
1	0
0	0
0	0
0	1
2	0
411	1
89	0
205	0
65	2
910	2
90	0
381	1
8	0
455	0
622	3
38	0
55	1
4	0
19	0
3063	8
81	0
14	0
133	0
518	4
192	0
1513	3
673	3
124	1
382	3
2	280
0	280
33	516
19	516
3855	15
1	0
0	0
43	3
0	296
441	3
367	1
1846	6
781	3
189	3
134	0
0	0
28	0
1	1
147	0
91	0
364	1
650	622
131	1
259	0
2	1184
11	1152
28	1232
0	0
0	0
0	0
1300	3
197	1
141	2
80	0
948	2
258	1
1570	7
132	0
0	12
0	12
0	12
162	0
152	0
25	1054
25	1053
83	0
53	0
200	1
201	1
518	3
5	0
2410	7
114	2
18434	61
7142	28
272	0
307	1
364	1
0	0
321	0
195	0
417	1
554	2
2	16
3537	14
13	0
137	0
203	0
56	0
9	0
99	2
278	0
417	48
169	55
167	27
0	0
1252	4
4	0
1	0
762	5
316	3
244	2
4	156
1	156
4	348
0	348
5	329
0	329
1437	8
88	2218
235	0
52	10
113	13
357	12
38	0
186	0
490	2
242	1
35	0
141	0
267	7
0	4
0	4
220	13
42	6
266	1
115	0
368	0
195	2
0	0
124	0
50	0
1145	4
217	0
75	0
109	1
17	0
142	1
314	0
142	2
202	0
26	0
1386	5
0	0
201	0
126	0
1	89
2	89
395	3
458	1
35	0
2	0
0	36
0	36
571	0
150	0
166	0
0	27
0	0
0	0
3	0
33	0
17549	40
0	0
6	71
0	0
0	0
2	0
0	129
380	1
7	526
41	527
59	0
364	0
100	1
89	0
26	0
154	0
146	0
1851	4
586	2
190	2
9	0
100	0
0	19
0	19
522	4
612	2
0	60
0	60
200	2
125	0
57	0
1039	4
107	1
3	0
232	1
693	3
0	0
82	0
1902	8
103	0
83	0
50	0
84	0
229	0
0	0
0	0
185	1
38	96
129	0
219	0
303	0
107	0
53	14
369	2
116	1
133	0
12785	37
1	0
316	1
17	82
0	82
142	2
0	547
21	548
183	1
38	1
258	0
12	0
64	0
6	589
43	589
232	1
576	2
28	0
0	10805
7	10920
0	146
5	146
214	1
1	147
35	147
138	0
17	558
1	558
118	0
583	3
632	2
13	698
83	698
108	0
107	1
148	1
100	1
53	0
67	0
0	4391
5	4391
567	4
60	7
1	3
6	48
0	48
8	49
2	49
350	2
103	0
295	44
499	1
163	0
627	5
18	882
0	882
184	0
114	0
5925	19
18938	54
32	0
38	0
42	0
477	3
472	1
4	6
0	10
5	20
34	11
186	0
203	1
154	2
0	0
0	0
0	0
0	0
136	1
29	0
491	0
55	1
62	0
6	190
324	227
0	3060
0	520
0	520
568	4
291	2
82	1
39	0
0	313
0	313
30	1
555	2
113	1
0	0
26	0
495	1
1	0
291	1
66	37
128	0
308	0
270	1
292	3
2607	6
1392	2
960	2
118	0
47	0
0	0
0	2
8	393
7	1074
0	1992
0	1856
280	1
13	408
1004	6
22	0
13	7
154	188
229	22
35	0
981	35
3	560
1	560
87	0
22	0
159	1
73	1
8	0
158	0
0	79
1	79
91	0
21	0
419	0
702	0
278	2
0	1
0	1
0	1
0	374
0	38
1	38
520	47
1359	1
71	0
0	0
316	1
396	2
243	0
2	57
0	57
243	2
40	0
23	0
30	0
34	0
37	0
1	0
9	0
105	0
366	2
49	0
82	1
126	3
85	3
17	0
272	1
87	0
3998	6
130	1
219	0
38	417
5	417
107	0
104	0
92	1
371	4
1	1003
0	1003
3	484
0	488
1	483
209	0
87	0
0	0
1004	5
0	3
221	2
2941	6
474	0
539	1
5	0
572	1
167	0
0	3
0	3
1	0
55	0
158	6
0	54
3	54
0	287
4	287
377	2
21	0
38	0
428	3
215	14
1	27
0	28
1	27
61	0
83	0
1	185
295	3
1411	2
762	1
14	0
154	1
20	0
251	0
190	47
0	0
294	0
4	152
16	152
25	10
640	49
448	1
415	0
0	0
362	0
1079	3
33	0
47	0
134	0
237	0
43	1
374	5
227	1
125	0
334	0
78	0
34	0
286	1
68	0
303	0
453	2
24	7
710	0
6	0
326	246
22	331
0	0
0	0
298	3
71	0
177	2
71	2
320	5
498	2
10	27
0	723
0	723
187	725
0	27
0	0
0	0
0	0
281	0
672	1
288	2
18	3
13007	48
207	2
1	648
0	639
0	651
0	652
13	651
16	0
543	6
267	1
16	9
11	0
286	0
7	149
12	149
10	0
174	0
87	0
36	0
23	0
141	0
2	0
15	9
1	269
6	269
32	0
386	1
904	3
294	0
123	0
7	0
10	0
171	0
204	0
227	1
422	3
848	3
882	1
578	0
463	2
326	3
97	0
965	6
5009	17
290	2
136	1
148	0
322	1
1260	6
192	2
111	0
288	1
14	0
1	5
0	0
1	3382
0	470
1	59
0	354
192	0
1189	7
344	1
62	2
357	2
118	0
75	0
134	0
1236	3
140	2
517	0
102	0
265	4
62	0
1	119
0	119
26	3965
0	3965
112	29
0	95
6	95
33	1
312	3
256	1
118	1
24	0
168	0
7	0
4549	16
424	0
147	0
151	0
8237	29
510	5
0	0
21	0
1132	4
1055	8
71	0
1936	8
53	2
203	1
59	1
34	0
204	1
0	187
0	182
0	127
313	1
143	0
110	1
222	0
10	6961
0	6961
464	2
1320	7
142	0
72	0
120	2
0	34
0	34
0	34
130	0
141	0
604	2
1442	5
0	222
1	222
80	1
7	0
0	24
0	24
213	1
0	11
0	6
0	73
0	73
0	73
14	1
19	4
15	0
0	8
1	8
371	1
150	0
521	0
617	3
388	23
284	24
111	1
202	1
77	0
900	3
0	54
0	54
91	0
0	2
0	2
1	178
0	178
20	419
319	93
130	1
208	0
192	1
1	0
374	1
139	1
361	255
464	1
10	49
2	182
5	133
1	4
353	2
489	2
631	1
305	6
270	7
1	0
773	3
377	1
3	0
118	1
241	1
350	2
109	0
1000	4
0	0
503	1
451	1
52	774
14	774
250	11
507	1
969	2
1	0
0	0
0	188
2	32
0	0
0	0
198	0
256	2
76	0
212	0
241	1
5	3
129	1
107	0
0	84
23	84
84	1
75	0
218	0
274	1
85	1
0	0
65	1
168	1
350	56
0	54
144	0
78	5
9	3042
0	3042
616	28
13	0
0	0
0	23
495	3
790	1
0	134
0	134
31	2925
0	2925
0	0
290	0
28	0
10816	869
4	73
5	16
0	169
5	251
0	62
0	71
0	212
0	102
3	35
3	3
0	0
2	43
20	50
0	50
445	1
327	0
290	1
5	220
6	220
152	0
2333	10
451	3
222	0
388	1
397	3
408	2
0	161
0	161
0	161
1	159
9	0
138	0
844	3
248	0
37	0
1	37
0	37
248	0
126	0
235	0
161	0
216	699
66	0
253	2
106	0
736	1
0	102
0	99
4	3
1172	5
255	0
68	0
55	0
59	0
145	1
159	0
2835	7
154	0
35	0
141	0
104	2
150	0
2924	11
1633	5
774	2
390	14
478	1
94	1
977	5
245	0
160	1
29034	88
162	0
1821	6
159	0
140	0
353	1
5	17
2680	30
1661	4
123	0
10	34
46	2
120	9
42	1
363	0
499	1
3355	6
7	0
1422	80
54	0
298	0
140	3
904	3
434	2
120	0
2	36
2	36
0	0
701	16
140	1
200	2
446	1
269	0
69	0
68	0
180	0
1395	7
260	7
756	4
13	0
56	0
731	5
0	0
1072	207
81	1
425	2
14	0
641	1
963	1
1	81
0	81
10	0
142	0
50	2
64	0
141	0
626	1
101	1
26	0
107	1
634	4
116	1
93	1
79	1
37	0
123	0
64	2
61	0
301	2
0	0
2295	5
1262	4
34	0
8	190
9	190
1325	3
15	1685
2	1685
48	0
0	2
0	8
44	0
65	2340
0	0
0	0
0	0
9	1
148	3
322	0
2113	9
1025	31
977	3
154	0
478	0
483	0
54	0
117	0
0	0
37	2
1196	3
7	0
173	0
0	0
0	0
0	0
1	0
0	2
12	9
8	211
1	211
0	0
357	2
279	1
185	0
326	0
40	1
353	1
296	1
54	0
0	0
129	0
109	1
204	0
61	1
75	0
158	1
370	1
294	1
2	0
18	0
14256	61
361	0
84	0
679	0
155	0
3	0
102	0
115	0
120	0
0	2
0	0
130	0
229	3
205	1
23	0
0	0
832	3
65	0
60	1
269	2
13	0
186	0
344	1
117	2
125	1
729	4
1355	5
92	0
106	0
158	1
59	0
67	0
289	0
226	0
299	1
0	12
2	12
0	0
27	1
198	38
139	0
222	1
57	358
497	2
46	0
167	0
110	0
2679	10
210	2
0	12
0	12
0	0
206	0
1	0
107	0
190	2
123	0
53	0
31	314
28	314
427	2
196	2
0	0
0	0
3	0
61	1
7	0
344	0
2490	3
36	0
213	1
6	19
35	0
168	0
35	1
15	2
94	0
169	2
100	0
3	0
111	3
70	0
5	0
123	0
540	1
339	7
315	3185
186	0
457	1
0	4
236	0
238	0
94	4
6	0
172	147
208	151
602	129
13743	49
29	0
22	0
2	44
0	0
111	0
239	1
167	0
37	0
20	0
18	0
7	0
0	0
1	124
4	124
381	0
178	0
1	0
877	1
91	1
5101	12
323	0
3	708
0	312
97	397
126	0
887	2
199	2
23	0
217	1
361	2
0	0
32	1
215	1
61	0
279	3
687	4
199	1
884	0
6	0
300	1
255	2
4400	111
2	0
136	0
312	1
19	0
119	0
94	0
343	1
90	0
1364	6
52	0
1181	2
109	2
279	0
134	0
1	1
71	5
1	37
186	12
1000	4
340	1
149	1
1	198
0	198
10	198
1389	9
123	0
115	0
140	0
2	123
20	123
0	322
1	322
116	0
983	3
2	0
281	0
2647	5
165	0
19	0
28894	449
1022	2
170	0
279	2
298	1
32	0
112	0
260	0
1440	4
0	26
280	0
156	0
7	15
192	2671
38	2671
5	0
2	10
0	0
0	0
10	11
387	14
43	0
4083	12
26	0
2	498
250	0
422	1
540	0
140	1
4081	6
1315	1
79	0
697	1
195	0
179	0
61	0
4	0
165	0
6	0
203	1
379	0
578	7
215	0
56	0
1	0
2192	3
0	276
0	270
23	276
99	0
3362	18
635	0
215	0
0	168
0	168
0	138
2	26
1	0
167	0
341	2
391	2
1	0
363	1
173	0
0	125
0	125
14	7694
141	7368
56	5760
50	2211
273	2208
2	266
3	266
8	87
8	87
6	0
1367	5
145	1
175	0
4385	14
76	0
175	1
323	0
1	412
1	412
328	2
479	1
245	1
61	1005
147	1006
243	0
3135	11
374	0
600	5
297	0
2687	11
0	3
246	1
1	38
0	38
209	3
233	7
305	8
120	1
153	0
0	0
48	0
86	0
325	1
477	4
51	0
2197	7
1	0
35	11
2	7
63	10
1441	9
57	0
261	0
294	2
23	429
0	76
0	65
1	353
86	336
0	336
279	0
174	0
90	5
100	2
59	6
0	0
560	2
177	0
46	1
606	5
2	0
41	2
0	0
25	1
0	0
82	1
21	0
123	0
264	1
175	3
75	0
18	0
745	2
11	0
712	5
132	1
549	2
250	1
162	4
213	3
174	2
24	0
159	0
119	1
60	0
16	0
30	0
1	0
732	3
0	0
31	0
0	0
136	0
0	0
10	0
307	0
1067	116
20	0
11493	31
70	960
0	960
562	3
109	0
168	0
252	1
1557	5
528	2
1	0
53	0
46	0
174	0
5985	54
123	132
901	3
49	9
0	45
0	46
18	0
2	361
14	362
400	0
933	5
5	506
16117	64
372	20
0	99
17	0
38	1
186	0
133	1
205	0
228	1
85	0
195	2
11	0
0	0
51	0
121	1
493	2
2178	11
491	0
0	0
59	0
272	0
102	0
0	0
114	31
1584	10
0	0
2	0
72	1
0	0
0	0
26	4
3	32
58	0
47	0
29	0
213	601
94	1
567	3
819	4
121	1
101	0
2	10
0	10
4	0
87	1
23	0
342	1
197	0
108	1
343	1
222	1
8	0
0	0
257	1
154	108
190	1
538	2
371	0
0	97
0	100
0	75
3	75
0	0
5	0
73	0
0	0
0	0
2	0
0	0
0	0
0	0
226	0
48	0
266	0
121	0
966	1
321	0
1	0
178	2
86	0
65	0
1338	3
63	0
1000	5
42	0
416	1
95	7
687	0
101	2
9	0
365	1
138	0
2	0
101	0
114	0
103	0
340	1
1	544
1	544
59	0
15	0
1	62
0	62
125	0
4556	12
99	1
888	1
230	0
1	732
427	2
130	1
83	1
72	0
635	1
387	3
375	3
106	0
230	2
223	0
392	1
686	1
16	0
8	345
1	345
455	2
534	1
65	0
288	1
201	0
803	2
5	0
50	0
1	0
103	0
3	0
226	0
1289	2
12	0
127	0
36	0
199	0
971	0
1079	4
0	0
59	1
67	0
4	235
2	235
99	0
5918	19
0	0
76	0
92	0
46	0
99	1
241	1
80	0
10	0
203	0
252	0
314	3
521	1
593	1
2403	5
119	0
33	0
264	0
370	2
204	3
5948	19
14	0
62	2
0	2
109	0
1571	6
1143	3
692	2
72	0
166	1
294	5
160	0
64	0
626	0
505	2
1899	9
323	0
0	0
8	0
160	1289
45	1
359	2
86	1
3	103
0	103
13	2506
70	2506
84	0
61	1
100	1
514	1
321	0
2	0
401	1
498	4
23	230
0	230
43	0
855	2
72	0
161	1
476	3
23	0
2	102
0	102
0	102
108	0
93	0
133	1
139	0
176	1
454	4
735	0
38	0
551	4
26	0
3	0
263	0
19	444
21	9
17	0
202	1
82	0
1609	2
499	2
86	0
179	0
45	0
0	82
4	82
2114	3
0	611
21	611
2	0
402	0
84	6559
110	6558
2	0
328	1
42	17
16	13
99	0
694	5
165	4
509	0
100	1
104	2
173	1
78	0
844	1
268	1
1349	7
1578	4
184	1
2080	4
15	0
68	1
0	33
1	33
469	1
0	18
0	144
0	144
119	0
271	1
82	0
756	2
291	2
497	3
173	0
220	0
53	0
0	22
5	22
50	0
23	0
47	0
645	4
5	2
6	2
1627	7
1	2
9	34
1496	4
78	3
310	2
13	1
510	88
297	1
1305	3
126	0
67	1
194	0
140	0
1	0
0	0
3	0
251	0
199	2
164	1
5	0
153	0
2	0
537	0
7951	29
38	0
1222	6
134	0
589	2
660	646
301	2
1508	2
332	2
357	0
819	2
1371	4
101	0
178	0
0	0
39	0
95	0
76	0
48	0
121	0
199	1
125	0
206	2
0	379
0	379
54	1
96	2
521	2
60	0
108	1
263	1
7	0
1	0
135	0
3543	15
12	0
1	29
2	29
549	1
0	0
119	0
150	1
327	0
396	1
697	0
2	4
0	4
102	0
37	0
172	1
157	0
3401	9
442	2
1782	18
16	3
138	2
47	0
170	7
141	9
372	1
91	0
14510	55
1507	8
1203	3
0	193
6	193
187	0
168	2
95	2
2919	9
553	1
200	0
3441	16
151	0
181	0
382	4
1461	7
2	0
143	0
34	0
264	1
186	0
0	4011
2	4012
22	0
105	0
2	29
0	29
36	1
1498	4
113	0
4393	17
292	0
217	0
294	0
36	0
1066	6
590	3
64	0
50409	165
784	3
321	2
200	0
326	2
1100	7
4	0
391	2
1723	8
644	1
347	1
2526	4
41	1
978	4
395	0
19	603
62	603
183	0
390	3
8	64
77	0
929	1
18	25
0	25
90	0
30	1
343	1
89	0
1087	4
910	3
10	37
